[2019-08-14 09:53:08] local.ERROR: SQLSTATE[HY000]: General error: 1005 Can't create table `martkhadmin`.`#sql-3124_2d` (errno: 150 "Foreign key constraint is incorrectly formed") (SQL: alter table `categories_sub_categories` add constraint `categories_sub_categories_category_id_foreign` foreign key (`category_id`) references `categories` (`cid`)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: HY000): SQLSTATE[HY000]: General error: 1005 Can't create table `martkhadmin`.`#sql-3124_2d` (errno: 150 \"Foreign key constraint is incorrectly formed\") (SQL: alter table `categories_sub_categories` add constraint `categories_sub_categories_category_id_foreign` foreign key (`category_id`) references `categories` (`cid`)) at C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: HY000): SQLSTATE[HY000]: General error: 1005 Can't create table `martkhadmin`.`#sql-3124_2d` (errno: 150 \"Foreign key constraint is incorrectly formed\") at C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:458)
#27 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\server.php(21): require_once('C:\\\\Users\\\\User\\\\D...')
#56 {main}
"} 
[2019-08-14 12:47:08] local.ERROR: syntax error, unexpected ')', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' (View: C:\Users\User\Downloads\MartKH\MartKH_Admin\MartKH\MartKH\resources\views\admin\category\sub-category\index.blade.php) {"userId":1,"exception":"[object] (ErrorException(code: 0): syntax error, unexpected ')', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' (View: C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\esources\\views\\admin\\category\\sub-category\\index.blade.php) at C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\storage\\framework\\views\\6c450b3ebfb22d0a433d358cb241e8967f4ac417.php:81, Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): syntax error, unexpected ')', expecting identifier (T_STRING) or variable (T_VARIABLE) or '{' or '$' at C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\storage\\framework\\views\\6c450b3ebfb22d0a433d358cb241e8967f4ac417.php:81)
[stacktrace]
#0 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(47): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(Symfony\\Component\\Debug\\Exception\\FatalThrowableError), 1)
#1 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\User\\\\D...', Array)
#2 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\User\\\\D...', Array)
#3 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\server.php(21): require_once('C:\\\\Users\\\\User\\\\D...')
#56 {main}
"} 
[2019-08-14 12:47:21] local.ERROR: syntax error, unexpected '}' (View: C:\Users\User\Downloads\MartKH\MartKH_Admin\MartKH\MartKH\resources\views\admin\category\sub-category\index.blade.php) {"userId":1,"exception":"[object] (ErrorException(code: 0): syntax error, unexpected '}' (View: C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\esources\\views\\admin\\category\\sub-category\\index.blade.php) at C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\storage\\framework\\views\\6c450b3ebfb22d0a433d358cb241e8967f4ac417.php:81, Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): syntax error, unexpected '}' at C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\storage\\framework\\views\\6c450b3ebfb22d0a433d358cb241e8967f4ac417.php:81)
[stacktrace]
#0 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(47): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(Symfony\\Component\\Debug\\Exception\\FatalThrowableError), 1)
#1 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\User\\\\D...', Array)
#2 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\User\\\\D...', Array)
#3 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\Users\\User\\Downloads\\MartKH\\MartKH_Admin\\MartKH\\MartKH\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
